date,value,city,period,category,variable_label,moe,variable
2009,8209,Cibolo,2005-2009,Demographics,Median Age,373,median_age
2009,75.5,Cibolo,2005-2009,Demographics,Percent Hispanic/Latino,5.3,hispanic_pct
2009,54,Cibolo,2005-2009,Demographics,Percent Over 65,2.6,over_65_pct
2009,64.8,Cibolo,2005-2009,Demographics,Percent Under 18,3,under_18_pct
2009,11937,Cibolo,2005-2009,Demographics,Total Population,34,total_pop
2009,34,Cibolo,2005-2009,Economic,Median Household Income,40,median_hh_income
2009,95109,Cibolo,2005-2009,Economic,Per Capita Income,6021,per_capita_income
2009,NA,Cibolo,2005-2009,Economic,Poverty Rate (%),0,poverty_rate
2009,2.4,Cibolo,2005-2009,Economic,Unemployment Rate (%),1,unemployment_rate
2009,356,Cibolo,2005-2009,Housing,Median Gross Rent,146,median_gross_rent
2009,3374,Cibolo,2005-2009,Housing,Median Home Value,245,median_home_value
2009,11.8,Cibolo,2005-2009,Housing,Percent Owner Occupied,3.5,owner_occupied_pct
2009,5.3,Cibolo,2005-2009,Housing,Vacancy Rate (%),3.5,vacancy_rate
2009,3.46,Cibolo,2005-2009,Social Characteristics,Average Household Size,0.18,avg_household_size
2009,14.5,Cibolo,2005-2009,Social Characteristics,Percent Bachelor's Degree+,3.1,bachelor_plus_pct
2009,2,Cibolo,2005-2009,Social Characteristics,Percent Married Couple Families,1.7,married_couple_families_pct
2009,21362,Schertz,2005-2009,Demographics,Median Age,511,median_age
2009,78.3,Schertz,2005-2009,Demographics,Percent Hispanic/Latino,2.8,hispanic_pct
2009,51.9,Schertz,2005-2009,Demographics,Percent Over 65,1.8,over_65_pct
2009,69.4,Schertz,2005-2009,Demographics,Percent Under 18,1.9,under_18_pct
2009,28428,Schertz,2005-2009,Demographics,Total Population,285,total_pop
2009,289,Schertz,2005-2009,Economic,Median Household Income,122,median_hh_income
2009,88205,Schertz,2005-2009,Economic,Per Capita Income,3860,per_capita_income
2009,NA,Schertz,2005-2009,Economic,Poverty Rate (%),0,poverty_rate
2009,4.5,Schertz,2005-2009,Economic,Unemployment Rate (%),1.3,unemployment_rate
2009,1917,Schertz,2005-2009,Housing,Median Gross Rent,267,median_gross_rent
2009,7782,Schertz,2005-2009,Housing,Median Home Value,407,median_home_value
2009,20.7,Schertz,2005-2009,Housing,Percent Owner Occupied,2.6,owner_occupied_pct
2009,6.8,Schertz,2005-2009,Housing,Vacancy Rate (%),1.9,vacancy_rate
2009,3.41,Schertz,2005-2009,Social Characteristics,Average Household Size,0.1,avg_household_size
2009,12,Schertz,2005-2009,Social Characteristics,Percent Bachelor's Degree+,1.6,bachelor_plus_pct
2009,0.8,Schertz,2005-2009,Social Characteristics,Percent Married Couple Families,0.4,married_couple_families_pct
2010,8746,Cibolo,2006-2010,Demographics,Median Age,260,median_age
2010,73.2,Cibolo,2006-2010,Demographics,Percent Hispanic/Latino,4.2,hispanic_pct
2010,53.6,Cibolo,2006-2010,Demographics,Percent Over 65,2.1,over_65_pct
2010,61.8,Cibolo,2006-2010,Demographics,Percent Under 18,2.1,under_18_pct
2010,13037,Cibolo,2006-2010,Demographics,Total Population,45,total_pop
2010,85305,Cibolo,2006-2010,Economic,Median Household Income,4559,median_hh_income
2010,31575,Cibolo,2006-2010,Economic,Per Capita Income,2172,per_capita_income
2010,1.9,Cibolo,2006-2010,Economic,Poverty Rate (%),1.3,poverty_rate
2010,2.8,Cibolo,2006-2010,Economic,Unemployment Rate (%),1,unemployment_rate
2010,430,Cibolo,2006-2010,Housing,Median Gross Rent,144,median_gross_rent
2010,3764,Cibolo,2006-2010,Housing,Median Home Value,244,median_home_value
2010,11.2,Cibolo,2006-2010,Housing,Percent Owner Occupied,3.9,owner_occupied_pct
2010,4.9,Cibolo,2006-2010,Housing,Vacancy Rate (%),2.2,vacancy_rate
2010,3.46,Cibolo,2006-2010,Social Characteristics,Average Household Size,0.13,avg_household_size
2010,14.8,Cibolo,2006-2010,Social Characteristics,Percent Bachelor's Degree+,2.6,bachelor_plus_pct
2010,0.9,Cibolo,2006-2010,Social Characteristics,Percent Married Couple Families,0.6,married_couple_families_pct
2010,20876,Schertz,2006-2010,Demographics,Median Age,414,median_age
2010,78.1,Schertz,2006-2010,Demographics,Percent Hispanic/Latino,2.2,hispanic_pct
2010,52.5,Schertz,2006-2010,Demographics,Percent Over 65,1.2,over_65_pct
2010,69.5,Schertz,2006-2010,Demographics,Percent Under 18,1.4,under_18_pct
2010,28423,Schertz,2006-2010,Demographics,Total Population,288,total_pop
2010,73267,Schertz,2006-2010,Economic,Median Household Income,4062,median_hh_income
2010,29824,Schertz,2006-2010,Economic,Per Capita Income,1217,per_capita_income
2010,4.1,Schertz,2006-2010,Economic,Poverty Rate (%),1.4,poverty_rate
2010,4.6,Schertz,2006-2010,Economic,Unemployment Rate (%),0.9,unemployment_rate
2010,1997,Schertz,2006-2010,Housing,Median Gross Rent,255,median_gross_rent
2010,8025,Schertz,2006-2010,Housing,Median Home Value,349,median_home_value
2010,20.6,Schertz,2006-2010,Housing,Percent Owner Occupied,2.6,owner_occupied_pct
2010,6,Schertz,2006-2010,Housing,Vacancy Rate (%),2,vacancy_rate
2010,3.24,Schertz,2006-2010,Social Characteristics,Average Household Size,0.09,avg_household_size
2010,13.8,Schertz,2006-2010,Social Characteristics,Percent Bachelor's Degree+,2.1,bachelor_plus_pct
2010,1.3,Schertz,2006-2010,Social Characteristics,Percent Married Couple Families,0.7,married_couple_families_pct
2011,9450,Cibolo,2007-2011,Demographics,Median Age,344,median_age
2011,71.2,Cibolo,2007-2011,Demographics,Percent Hispanic/Latino,3.6,hispanic_pct
2011,52,Cibolo,2007-2011,Demographics,Percent Over 65,2,over_65_pct
2011,61.7,Cibolo,2007-2011,Demographics,Percent Under 18,2.5,under_18_pct
2011,14104,Cibolo,2007-2011,Demographics,Total Population,59,total_pop
2011,89785,Cibolo,2007-2011,Economic,Median Household Income,5967,median_hh_income
2011,32676,Cibolo,2007-2011,Economic,Per Capita Income,2456,per_capita_income
2011,2,Cibolo,2007-2011,Economic,Poverty Rate (%),1.4,poverty_rate
2011,2.4,Cibolo,2007-2011,Economic,Unemployment Rate (%),1,unemployment_rate
2011,463,Cibolo,2007-2011,Housing,Median Gross Rent,177,median_gross_rent
2011,4053,Cibolo,2007-2011,Housing,Median Home Value,245,median_home_value
2011,11.3,Cibolo,2007-2011,Housing,Percent Owner Occupied,3.5,owner_occupied_pct
2011,5,Cibolo,2007-2011,Housing,Vacancy Rate (%),2.6,vacancy_rate
2011,3.46,Cibolo,2007-2011,Social Characteristics,Average Household Size,0.16,avg_household_size
2011,17,Cibolo,2007-2011,Social Characteristics,Percent Bachelor's Degree+,3,bachelor_plus_pct
2011,0.9,Cibolo,2007-2011,Social Characteristics,Percent Married Couple Families,0.8,married_couple_families_pct
2011,21911,Schertz,2007-2011,Demographics,Median Age,418,median_age
2011,75.5,Schertz,2007-2011,Demographics,Percent Hispanic/Latino,2.3,hispanic_pct
2011,52.6,Schertz,2007-2011,Demographics,Percent Over 65,1.3,over_65_pct
2011,70,Schertz,2007-2011,Demographics,Percent Under 18,1.2,under_18_pct
2011,29889,Schertz,2007-2011,Demographics,Total Population,326,total_pop
2011,71842,Schertz,2007-2011,Economic,Median Household Income,4165,median_hh_income
2011,30650,Schertz,2007-2011,Economic,Per Capita Income,1330,per_capita_income
2011,4.7,Schertz,2007-2011,Economic,Poverty Rate (%),1.6,poverty_rate
2011,4.2,Schertz,2007-2011,Economic,Unemployment Rate (%),0.9,unemployment_rate
2011,2306,Schertz,2007-2011,Housing,Median Gross Rent,258,median_gross_rent
2011,8541,Schertz,2007-2011,Housing,Median Home Value,346,median_home_value
2011,21.8,Schertz,2007-2011,Housing,Percent Owner Occupied,2.2,owner_occupied_pct
2011,6.2,Schertz,2007-2011,Housing,Vacancy Rate (%),2,vacancy_rate
2011,3.22,Schertz,2007-2011,Social Characteristics,Average Household Size,0.1,avg_household_size
2011,12.7,Schertz,2007-2011,Social Characteristics,Percent Bachelor's Degree+,1.7,bachelor_plus_pct
2011,0.8,Schertz,2007-2011,Social Characteristics,Percent Married Couple Families,0.6,married_couple_families_pct
2012,10427,Cibolo,2008-2012,Demographics,Median Age,367,median_age
2012,66.4,Cibolo,2008-2012,Demographics,Percent Hispanic/Latino,4.2,hispanic_pct
2012,53.3,Cibolo,2008-2012,Demographics,Percent Over 65,2.5,over_65_pct
2012,61.1,Cibolo,2008-2012,Demographics,Percent Under 18,2.2,under_18_pct
2012,15541,Cibolo,2008-2012,Demographics,Total Population,75,total_pop
2012,91238,Cibolo,2008-2012,Economic,Median Household Income,4951,median_hh_income
2012,31305,Cibolo,2008-2012,Economic,Per Capita Income,2005,per_capita_income
2012,3,Cibolo,2008-2012,Economic,Poverty Rate (%),1.5,poverty_rate
2012,2.5,Cibolo,2008-2012,Economic,Unemployment Rate (%),0.9,unemployment_rate
2012,688,Cibolo,2008-2012,Housing,Median Gross Rent,198,median_gross_rent
2012,4191,Cibolo,2008-2012,Housing,Median Home Value,278,median_home_value
